id,city_id,driver_id,car_id,date,sum
7166,36,1067,3767,2025-09-11 23:51:59,497
7176,58,655,686,2025-09-11 18:25:00,61
7205,43,623,2762,2025-09-11 12:40:26,500
7233,72,726,502,2025-09-11 13:06:22,464
7258,72,829,4456,2025-09-11 14:42:54,367
7271,5,365,1923,2025-09-11 20:53:31,33
7289,7,439,4630,2025-09-11 09:07:55,37
7317,7,181,326,2025-09-11 08:06:09,66
7340,29,770,,2025-09-11 21:42:10,460
7344,88,681,2657,2025-09-11 05:09:02,85
7360,21,443,440,2025-09-11 15:38:33,14
7369,29,416,3972,2025-09-11 12:39:28,448
7406,69,481,2464,2025-09-11 18:02:23,291
7418,66,383,4122,2025-09-11 16:43:42,461
7522,12,935,3553,2025-09-11 03:48:28,104
7546,72,388,2589,2025-09-11 04:27:25,90
7570,40,291,3195,2025-09-11 14:53:51,247
7640,50,165,4688,2025-09-11 23:54:03,384
7647,87,451,,2025-09-11 21:07:29,229
7669,59,1083,3651,2025-09-11 15:49:29,366
7677,99,492,,2025-09-11 15:00:50,168
7696,32,462,4878,2025-09-11 00:27:38,367
7709,11,974,1417,2025-09-11 08:07:01,324
7714,32,406,2106,2025-09-11 16:55:39,395
7753,51,295,1492,2025-09-11 10:25:31,308
7829,24,260,4324,2025-09-11 23:20:26,316
7865,75,1045,3218,2025-09-11 14:13:13,16
7875,77,859,2667,2025-09-11 00:27:53,222
7877,64,586,238,2025-09-11 09:37:00,416
7885,15,174,945,2025-09-11 16:01:40,483
7887,20,706,1845,2025-09-11 12:07:16,171
7918,32,952,2369,2025-09-11 04:55:32,276
7998,13,242,1416,2025-09-11 12:26:39,239
8001,21,452,4183,2025-09-11 19:26:11,124
8071,62,241,,2025-09-11 20:04:18,487
8079,88,905,178,2025-09-11 01:29:59,200
8084,18,395,3555,2025-09-11 04:41:46,383
8097,42,668,824,2025-09-11 17:10:00,97
8128,56,289,3973,2025-09-11 14:09:47,360
8148,77,668,216,2025-09-11 19:32:32,255
8173,2,1049,4971,2025-09-11 17:14:32,394
8175,34,1048,628,2025-09-11 10:57:05,425
8181,68,615,1667,2025-09-11 20:06:35,395
8222,43,658,1812,2025-09-11 10:14:46,457
8263,35,993,283,2025-09-11 18:21:28,396
8365,86,214,,2025-09-11 18:35:50,499
8390,68,521,274,2025-09-11 13:46:21,150
8488,22,268,4238,2025-09-11 15:26:21,397
8596,19,192,2301,2025-09-11 10:19:38,38
8617,79,984,,2025-09-11 19:22:20,129
8625,71,446,1175,2025-09-11 14:11:37,391
8631,65,201,6,2025-09-11 15:37:17,195
8662,27,1066,1626,2025-09-11 14:53:17,116
8724,97,1052,1033,2025-09-11 22:36:53,143
8737,51,762,,2025-09-11 11:09:31,431
8761,84,925,263,2025-09-11 18:13:57,186
8763,94,332,3509,2025-09-11 01:48:58,155
8778,57,899,3411,2025-09-11 23:33:22,394
8779,77,503,1502,2025-09-11 19:28:42,474
8806,46,111,4172,2025-09-11 09:42:16,58
8827,8,270,3638,2025-09-11 19:16:43,249
8899,9,585,4319,2025-09-11 12:37:02,449
8920,1,710,3529,2025-09-11 18:43:22,126
8921,65,996,3566,2025-09-11 07:11:52,330
8951,55,135,870,2025-09-11 03:37:38,470
8964,65,542,591,2025-09-11 05:48:26,121
8965,65,879,1046,2025-09-11 17:49:25,356
9018,87,217,1686,2025-09-11 21:20:06,462
9039,85,694,1849,2025-09-11 10:58:52,497
9109,32,198,1981,2025-09-11 16:41:15,112
9123,74,608,2040,2025-09-11 20:06:35,87
9132,24,340,3726,2025-09-11 08:17:57,435
9150,91,268,4238,2025-09-11 07:20:09,125
9152,85,734,2836,2025-09-11 19:26:05,445
9170,100,331,3500,2025-09-11 20:45:28,43
9208,93,343,3576,2025-09-11 12:31:59,379
9264,78,369,,2025-09-11 04:37:39,90
9283,37,881,535,2025-09-11 19:32:29,213
9287,64,154,2061,2025-09-11 08:49:12,368
9305,32,705,3338,2025-09-11 16:09:14,167
9309,88,932,527,2025-09-11 14:01:42,365
9353,43,940,866,2025-09-11 21:08:11,451
9400,41,934,3949,2025-09-11 09:07:08,17
9411,72,1056,3665,2025-09-11 20:16:19,126
9419,82,266,3161,2025-09-11 12:28:45,213
9448,52,431,932,2025-09-11 13:25:23,394
9457,46,362,3433,2025-09-11 16:45:23,64
9484,2,406,2106,2025-09-11 16:58:55,478
9488,2,687,4819,2025-09-11 10:46:08,265
9498,98,244,2146,2025-09-11 08:39:17,276
9530,47,942,76,2025-09-11 16:01:48,298
9540,98,539,3446,2025-09-11 16:01:00,431
9547,54,609,4877,2025-09-11 21:58:48,170
9592,28,203,1456,2025-09-11 12:58:42,178
9607,57,217,1686,2025-09-11 14:11:33,331
9647,57,104,4191,2025-09-11 16:26:13,16
9700,96,921,1741,2025-09-11 21:02:17,185
9715,76,944,2021,2025-09-11 08:40:03,119
9725,75,187,100,2025-09-11 17:12:19,57
9750,10,363,4233,2025-09-11 17:15:54,388
9769,87,391,1304,2025-09-11 08:48:34,74
9784,100,195,3102,2025-09-11 08:53:04,362
9882,96,1057,863,2025-09-11 19:30:54,164
9884,8,315,856,2025-09-11 20:04:40,111
9914,11,1043,2627,2025-09-11 13:30:51,121
9930,90,849,4866,2025-09-11 13:16:45,231
9979,92,1066,1249,2025-09-11 15:20:11,134
9999,43,666,1480,2025-09-11 07:18:36,500
