driver_id,car_id
282,3777
282,2964
283,571
283,2844
283,2216
284,752
284,4790
284,1543
284,2281
285,3963
285,2550
285,3774
286,1472
286,89
287,2034
287,3535
287,5002
288,2260
288,187
288,2163
289,3455
289,3973
289,2821
290,2091
290,2015
290,506
290,4221
290,1309
291,4899
291,462
291,545
291,3195
291,68
292,1705
292,4137
292,4970
294,3588
294,4147
294,2812
294,3873
295,919
295,1492
295,2169
296,1354
296,952
296,4734
296,313
296,4571
297,397
297,1193
297,1466
298,1493
298,993
298,1344
299,4499
299,3360
299,4469
299,3811
299,1056
300,2279
300,4369
300,2639
301,2727
301,3752
301,4089
302,2472
302,1992
302,3528
303,4816
303,30
303,2687
304,136
304,4790
304,1745
304,3151
304,1645
305,2220
306,3949
306,3320
306,4862
306,1240
306,3350
307,2694
307,4579
307,1321
307,83
307,2
308,813
308,1714
308,3693
308,2494
308,4340
309,3358
309,4017
309,560
309,3752
309,3897
310,4427
310,1584
311,2568
311,2662
311,1589
312,2052
312,4171
312,1992
312,3334
313,489
313,128
313,3483
313,1099
314,4517
314,593
314,850
314,4493
314,861
315,704
315,856
315,4691
315,956
316,619
316,1802
317,1245
317,3481
317,1369
317,4350
318,4345
318,697
319,128
319,2021
319,3408
319,3972
320,2062
320,4554
320,2999
320,2597
321,4504
321,2235
321,2473
321,4768
321,1356
322,1366
322,2608
322,810
322,4486
323,3013
323,617
323,4680
324,4305
324,2288
324,882
324,2072
324,3174
326,3378
326,237
326,4817
326,3726
327,2105
327,1003
327,1373
328,4795
328,2184
328,1158
328,2945
328,2415
329,3119
329,1036
329,3427
329,753
329,2925
330,1476
330,768
330,4738
330,638
331,2954
331,4197
331,1820
331,3500
331,998
332,822
332,3509
332,1792
332,4968
332,3140
333,2232
333,586
333,2926
333,2644
334,922
334,747
334,4726
335,544
335,2040
335,3497
335,1620
336,181
337,2661
338,3424
338,2751
339,938
339,2442
340,3726
340,3619
341,3894
341,3616
341,1231
342,3290
342,3259
343,3576
343,3258
343,1468
344,2830
347,4092
347,4674
347,4721
348,2266
349,2507
349,4079
349,4004
349,3920
350,840
351,3059
351,1411
351,3165
351,2644
351,2463
352,2785
353,1622
353,895
354,1157
354,4885
354,2062
354,147
356,4022
356,2335
356,3503
356,91
356,2444
357,2425
357,697
357,1658
357,953
357,353
358,4364
358,1308
358,610
359,4353
359,2240
359,2844
359,4865
359,1415
360,2256
361,4377
361,1695
361,3833
362,3433
363,4956
363,4186
363,4233
363,4932
363,4466
364,3973
364,657
365,1923
365,4398
366,2349
367,924
367,4556
367,2252
367,2727
368,3788
368,1251
370,384
370,142
371,4018
371,346
372,1941
372,3741
372,3185
373,2935
373,2824
373,3060
374,1543
374,2890
374,3222
374,573
374,697
375,3759
375,1385
375,4064
375,588
375,2493
376,891
376,565
376,4374
377,3251
377,1448
377,2198
377,82
378,3474
378,2478
378,1565
378,2165
378,921
379,1309
379,4976
379,307
379,904
379,292
380,229
380,1376
380,1482
381,3587
381,1838
381,3873
381,2619
381,1543
382,2510
383,4122
383,3251
385,4537
385,1569
385,2765
385,3720
386,3053
386,696
386,4756
387,1211
387,4184
388,1037
388,1118
388,421
388,1140
388,2589
389,324
389,4886
389,4642
390,115
390,8
390,2334
391,304
391,1981
391,3392
391,1304
392,438
392,1617
392,2318
392,4365
393,2380
393,1475
394,1388
394,2561
395,379
395,3555
396,2946
396,4785
396,1334
396,2602
398,4289
398,195
398,1330
398,3652
399,2027
399,4271
400,2741
400,4515
400,674
400,899
401,1887
402,2488
403,4107
403,1708
403,4471
403,2089
403,2519
404,2952
405,1394
405,3937
406,2106
406,1151
406,4677
407,4374
407,4444
407,3270
407,1328
408,310
408,867
408,1209
409,31
409,2330
410,3802
410,1779
411,226
411,2300
411,4779
411,1523
411,315
412,282
413,4614
413,3477
414,3425
414,2936
414,1566
414,3862
414,2442
415,251
415,890
415,2476
416,2781
416,2788
416,3972
417,377
417,4671
417,3150
418,3733
420,2571
420,594
420,3902
421,884
421,3206
422,2024
422,241
422,4214
422,4557
422,1777
423,4266
423,4178
423,2346
423,2820
423,2596
424,4670
424,2816
424,1367
424,903
424,2749
425,4874
426,3713
426,249
426,925
426,405
427,210
427,4846
427,3303
427,4530
427,1103
428,1465
428,28
428,3693
428,1771
429,1380
429,4591
430,1193
430,695
431,1526
431,4397
431,3097
431,932
431,4411
432,3792
432,1109
433,4198
433,147
434,1626
435,4623
435,1210
435,555
436,431
436,2202
436,4517
436,4684
437,3724
437,93
437,3421
437,1331
437,2516
438,3467
438,3275
438,4249
438,1062
439,4630
439,4503
440,4658
441,2477
441,3335
443,1823
443,440
443,4786
444,2960
444,873
444,585
445,4363
446,1175
446,2064
446,555
447,4697
447,2667
447,1754
447,794
448,826
448,1949
448,734
448,4728
449,2173
450,2248
450,4855
450,1368
450,1159
451,4885
451,4378
451,1468
452,4183
453,961
453,55
453,2914
453,4003
454,1813
454,616
454,4981
454,140
455,2568
456,4782
456,1063
456,770
456,485
456,3257
457,791
457,2570
457,2281
457,3799
457,185
458,2689
458,3982
458,2918
458,1869
459,4390
460,3246
461,761
462,4878
462,487
462,3905
463,3603
463,2664
463,4984
463,2393
463,4504
464,641
464,4321
465,2923
466,216
466,3384
466,934
466,727
466,4208
467,4508
467,742
467,4496
467,744
468,131
468,3269
468,121
469,4012
470,4403
471,2456
471,1201
471,285
471,4181
471,4398
472,745
472,838
472,275
473,696
473,2935
474,4271
474,436
474,2882
474,1357
475,913
476,932
476,1371
477,1685
477,1940
477,532
478,2426
478,1662
478,669
478,482
479,1281
479,4132
479,2267
479,1411
479,12
480,1066
481,2464
481,4674
481,2098
481,1711
481,4046
482,448
483,153
483,4911
483,1819
483,4686
483,2735
484,4554
484,2541
484,4845
484,2792
484,4850
485,640
485,4831
485,2274
485,2413
485,1378
486,4386
486,1471
486,1512
486,3626
488,2515
488,3418
488,1224
489,1066
489,3730
489,4264
489,1190
490,217
491,4945
491,1268
491,2114
491,2648
492,2063
493,4798
493,3724
493,539
493,806
494,3579
494,576
494,2648
494,2150
495,2240
495,2305
495,1868
496,2385
496,3265
496,3639
497,4328
497,4796
497,3830
497,190
499,3750
499,2020
499,4139
499,3736
500,1741
500,1474
500,1867
500,4630
501,2326
501,1368
501,834
503,1502
503,490
503,1989
503,1876
504,2315
504,4416
505,1694
505,1726
505,1431
507,3267
507,3982
507,2443
508,3406
508,4857
508,4118
508,1525
508,418
509,1198
509,3823
509,1616
509,475
509,3426
510,3425
511,1300
511,1335
511,2982
511,3517
511,4007
512,3565
512,3025
513,4431
513,63
513,450
514,1151
514,2497
515,4453
516,836
516,584
516,3938
516,2026
516,4453
517,747
517,139
517,825
517,176
517,1077
518,1325
518,4302
518,4816
518,3200
518,4609
519,3989
519,4224
519,4302
519,711
519,4977
520,4026
520,4304
520,3370
520,2371
520,579
521,385
521,274
521,3199
521,1537
522,3894
523,576
523,1332
523,3973
523,3448
523,2061
524,2227
524,1776
524,1943
524,473
524,731
525,2470
525,2916
525,413
526,1780
526,4762
526,2142
527,2543
527,1840
528,3952
529,3056
529,4721
530,4400
530,1065
530,1025
530,2146
530,73
531,342
531,1491
531,1995
532,1442
532,4407
532,2528
532,518
532,1510
533,2586
533,2454
533,4737
533,1077
533,4474
534,3455
534,4666
534,4944
535,4149
536,861
536,1668
537,1692
537,564
537,2240
537,4823
537,4555
538,606
538,4237
538,2308
539,2647
539,2507
539,3446
539,3734
540,3331
540,27
541,816
541,3220
541,2818
541,2528
542,4203
542,423
542,591
543,4421
543,4953
543,2565
543,1435
543,1005
544,950
544,2591
544,3051
545,1368
545,3377
545,2868
546,1157
546,4694
546,2926
546,1867
546,549
547,495
547,1495
547,129
548,2117
549,276
549,4200
549,1836
550,3662
550,4006
550,4311
551,3095
551,4834
551,1294
551,2272
551,2483
552,1574
553,3815
553,149
554,2903
554,630
554,2909
554,4887
555,2843
555,387
555,858
555,2513
555,4346
556,403
556,3574
556,1737
556,3482
556,1290
557,1926
558,3904
559,963
560,1096
561,526
561,2808
562,1032
562,2883
563,4761
563,678
564,1854
564,74
564,1390
564,2287
565,3254
566,2657
567,2423
567,3934
567,4088
567,3254
568,3720
569,2398
570,1020
571,2148
571,1844
572,4059
572,4794
572,941
573,2122
573,2320
575,2417
576,1282
577,3855
577,4977
578,1502
578,2652
578,3736
579,1302
579,1225
579,1943
579,4389
579,2297
580,2936
580,2462
580,132
581,187
581,330
582,2316
582,2050
582,11
582,4502
582,4576
583,2437
583,4018
583,1921
584,3673
584,956
584,4957
585,358
585,262
585,4244
585,638
585,4319
586,2535
586,1073
586,238
587,3494
588,2119
589,2111
589,3142
589,1623
589,841
590,3985
590,502
590,4401
590,4911
591,4645
591,4340
591,4474
592,1738
592,1752
593,64
593,4241
593,4893
593,1726
593,37
594,1323
594,3490
594,52
594,2716
595,1323
595,1408
595,4450
595,2609
597,1842
597,168
597,3160
597,2230
597,3485
598,3206
598,3301
598,2754
599,1068
599,3164
600,3229
600,4060
600,1528
600,3494
601,2435
601,1732
601,1204
602,4907
602,344
602,2782
603,3173
603,4022
603,10
603,3962
603,1474
604,4632
604,1933
605,3457
606,4356
607,2124
608,2040
609,1466
609,478
609,4877
609,1186
610,2396
611,1102
611,2905
612,2144
612,4754
612,407
612,4794
612,870
613,1221
613,4436
613,911
613,3488
614,467
614,4882
614,2877
614,2815
615,1667
615,4194
615,1511
615,4898
616,3871
616,2525
616,1395
616,2891
616,2391
617,4793
617,1585
617,3137
617,4470
617,1328
618,3693
618,4616
619,4092
619,3849
619,1613
619,2837
620,1947
620,1143
620,1097
620,924
621,4518
621,2140
621,1345
622,2829
622,3841
622,987
622,4617
622,3535
623,2762
624,1018
624,392
625,953
626,2186
627,1500
627,4884
627,915
627,4394
628,62
628,3786
628,87
628,4407
628,434
629,3610
629,3791
629,1950
629,2575
629,2368
630,1265
630,1958
630,138
630,344
630,3576
631,2553
632,4108
632,146
632,3415
633,1925
634,3948
634,3558
635,2966
635,4417
636,2900
636,3724
636,290
637,2501
637,3977
637,2834
637,4513
637,4175
638,3550
638,3929
639,3462
639,134
640,4551
641,2692
641,3093
641,1001
641,4682
642,1065
642,3204
643,3088
643,2479
643,1377
646,3212
646,505
646,3655
647,430
647,1058
647,1560
647,883
648,3472
648,2538
649,1208
649,1819
649,4340
649,3032
649,94
650,617
650,3285
650,4567
651,2118
651,3428
651,692
651,2675
651,4635
652,4500
653,3678
653,3585
653,1692
653,2641
654,1253
655,2410
655,686
656,899
656,4061
656,3748
657,1650
657,4677
657,635
658,1812
658,2179
658,4187
658,3858
658,57
659,2646
660,4761
661,4901
661,3373
661,2807
661,4081
661,756
662,4556
662,225
662,2466
662,31
662,3798
663,4252
663,1934
663,4462
663,3531
664,459
664,1470
665,4044
665,4651
665,3912
666,3107
666,1480
666,2102
666,1461
666,2276
667,3874
667,2858
667,2418
667,1945
668,824
668,216
668,3914
668,4997
669,3887
670,3206
670,4754
670,630
670,2473
670,1038
671,4272
672,4377
672,4342
672,1322
672,2674
673,1525
673,4535
673,2196
674,5000
674,4548
674,2495
674,1711
674,1011
675,735
675,2615
675,4720
675,4697
676,3752
676,4299
676,2201
676,955
676,2660
678,1372
678,4966
678,318
678,3024
678,1302
679,818
679,2432
679,4096
680,2119
680,1847
681,4967
681,1472
681,1043
681,2657
682,1419
682,4074
682,814
682,2849
682,827
683,1689
683,3136
683,406
683,4658
684,2698
684,4393
685,1734
685,102
686,1584
686,271
687,4819
687,3244
687,1303
687,153
688,2711
688,2456
688,1994
688,2885
688,3132
689,1109
689,1935
689,2813
689,1159
689,1419
690,2141
690,1235
690,655
691,237
692,4603
692,4754
692,3223
692,3906
693,472
693,3509
694,2690
694,1849
694,3832
695,1035
695,1495
695,3581
695,1241
695,643
696,2261
696,1394
697,2320
697,4263
697,548
697,1424
697,3826
698,2673
698,407
698,49
698,3160
698,1453
699,1042
699,407
700,1359
701,2760
701,4955
701,1184
701,1426
702,193
702,334
702,878
703,3250
703,1602
703,2388
703,4871
703,3164
704,3770
704,4916
704,3271
704,651
704,4506
705,449
705,3338
705,4883
706,850
706,4301
706,1845
706,2723
706,1961
707,407
707,4811
707,836
707,1683
707,4889
708,3427
708,960
708,1759
708,4105
709,1681
709,2043
710,3529
710,2672
710,3808
710,3340
710,331
711,2341
711,1092
711,2198
711,808
711,750
712,3978
712,543
712,3462
712,1803
713,883
714,1276
714,427
715,510
715,1789
715,3718
715,4349
715,394
717,1798
717,206
717,2489
718,1008
718,2207
718,2463
718,4387
718,3952
719,4912
719,4585
719,4806
719,1181
720,2560
720,4673
720,3632
720,784
721,3975
721,2288
721,2446
721,4236
721,3856
722,544
722,2036
723,1466
723,4738
723,2994
724,2385
724,3982
725,719
725,2530
725,1017
725,2251
725,4556
726,502
726,1071
727,1673
727,2778
728,3905
728,1993
728,3986
729,2920
729,3424
729,4864
729,1366
729,3709
730,623
730,120
730,3414
730,1542
730,1977
731,1632
731,3787
731,2664
731,1426
731,1423
732,3417
733,2456
733,2972
733,2033
733,2006
733,147
734,2836
734,537
735,1015
735,787
736,1084
736,4492
736,2620
737,708
737,3159
737,375
737,912
738,1645
739,718
739,4865
740,4980
740,728
740,2682
740,1600
741,1438
741,75
741,150
741,3507
741,2752
742,2499
742,4991
743,4594
743,1659
743,2797
743,1015
744,196
744,1777
745,2666
745,4574
745,5000
746,2843
746,2156
746,1030
747,4528
747,4341
747,723
747,4323
747,4952
748,235
748,3460
748,801
748,769
749,317
749,929
749,561
750,1005
750,1354
750,2585
750,4706
750,1898
751,353
751,4790
751,136
751,3594
752,4005
752,3091
752,736
752,4898
752,642
753,1936
753,447
753,667
753,4867
754,2443
754,4685
755,3081
755,1140
755,125
755,335
755,2408
756,1611
756,260
757,4778
758,1077
759,1653
760,2361
760,701
760,1451
760,3239
761,3570
761,3108
761,1403
763,1638
763,4840
764,2381
764,2557
764,3114
764,1758
765,384
766,4928
767,106
767,728
768,4595
768,1679
768,197
768,2003
769,658
769,2918
771,3697
772,949
772,348
772,478
773,3350
773,494
774,111
774,4398
775,718
775,4030
775,4346
775,44
776,1511
777,2267
777,4524
777,2003
777,3013
778,214
778,2540
778,2467
778,4595
779,3972
779,4439
779,2545
780,3615
780,4825
781,106
781,212
781,1946
781,3800
783,1748
783,429
783,2181
783,2200
783,3960
784,821
784,4042
784,1629
786,52
787,1453
787,2380
787,450
787,4912
789,2862
789,297
789,1119
790,3057
790,4558
791,4827
791,541
792,679
792,603
792,1735
792,1357
793,2616
794,4632
794,2124
794,4148
794,4581
794,4425
795,2889
795,2338
795,2376
796,2217
796,2410
796,2243
797,4995
797,3915
797,4795
797,1879
797,106
798,374
798,1971
798,1787
799,4690
799,4964
800,4716
800,334
800,3326
800,4718
800,1026
801,2160
801,4042
801,4757
801,1148
801,3109
802,4360
802,3899
802,3691
802,1991
802,3895
803,52
803,1017
803,1860
803,4956
804,1973
804,786
804,2058
805,2323
806,4984
806,4001
806,1403
806,1354
808,516
808,3013
808,1994
808,3147
808,4910
809,347
810,4275
810,4220
810,2766
811,3288
811,420
811,893
811,152
811,3816
812,355
812,2116
812,4524
812,2279
812,1599
813,3646
813,280
813,2596
814,3422
814,2339
814,2491
814,3254
814,4914
815,1214
815,3493
816,4515
816,2952
816,2450
816,3892
816,2760
817,4579
817,359
817,1495
817,1680
818,2471
818,3823
818,2422
818,4286
819,4300
819,4554
819,4248
819,3281
820,879
821,2560
821,4944
822,2150
822,2666
822,2401
822,306
823,2254
824,68
824,1406
824,2625
825,3188
825,4847
825,3425
825,2078
825,1970
826,4686
826,3673
827,4488
828,1799
828,3230
828,1737
829,4326
829,802
829,1456
829,4456
830,90
830,707
831,865
832,2611
832,1575
832,4499
833,686
833,3024
833,4745
833,53
834,1409
834,30
834,4669
837,981
837,1863
837,4156
837,4336
837,2873
839,1034
839,1874
839,1650
839,1152
840,1651
841,1415
841,2081
841,1006
841,738
841,3544
842,2317
842,2294
842,57
842,3520
843,806
843,2831
843,3859
843,53
843,3361
844,1541
844,3039
844,2416
844,2769
844,4750
845,3864
845,1131
847,4262
847,4310
849,4866
849,1203
849,1129
849,3357
851,906
851,3651
851,2902
851,201
851,3033
853,2884
854,2811
854,4092
854,420
854,3913
855,1956
855,332
855,1893
855,2702
856,937
856,3791
856,139
856,3717
856,2248
857,1963
857,1959
857,2490
857,2862
858,4789
858,4078
858,3231
858,4213
858,139
859,4694
859,2667
860,4244
860,3597
860,1721
861,753
861,3071
861,1574
862,4523
865,3226
865,280
865,4545
865,1468
866,1239
866,3746
866,769
867,1942
867,1928
867,415
868,249
868,2683
868,162
868,1862
869,2011
869,1465
869,4098
869,2321
870,4969
870,668
870,1913
871,4551
871,1033
872,2685
872,1579
872,2006
873,4232
873,2737
873,3982
873,2689
874,2006
874,166
874,4664
874,2198
874,1219
875,261
875,3091
876,3777
876,3131
877,4612
877,3112
877,101
877,4498
878,442
878,4952
878,3169
878,1887
879,3891
879,1046
879,4176
880,4874
880,4762
880,3709
880,1142
880,1400
881,535
882,2172
883,2398
883,4032
883,466
884,46
885,1853
885,4336
885,4527
885,1322
886,3912
886,2526
886,3370
886,121
886,1025
887,4504
888,178
889,3428
890,92
891,154
891,1241
891,2402
892,3968
892,1513
892,4479
892,2254
893,1221
893,3708
894,1291
894,4191
894,4606
895,1092
895,780
895,1521
895,3604
896,3976
897,3442
897,2071
897,3019
897,2450
897,1025
898,3198
898,3987
898,3498
898,4928
898,3135
899,3048
899,3411
899,524
899,1441
900,1640
901,3556
901,60
901,2865
902,4058
902,1577
902,2817
903,2423
903,1577
903,4709
904,4210
905,178
906,3175
906,4440
906,707
906,1254
906,3786
907,4236
907,456
907,3946
907,3970
907,695
908,1910
908,3969
908,63
908,4043
909,4109
909,1457
909,1194
909,4895
909,386
910,4642
910,560
910,502
911,527
911,1699
912,4684
913,2691
913,2566
913,443
913,4560
914,1407
914,1425
914,4682
915,1039
915,3990
916,4772
916,4227
917,4337
918,601
918,2308
919,1385
919,3304
919,4056
919,2288
920,1891
920,2900
920,2419
920,1751
921,1680
921,2612
921,1741
921,2089
921,311
922,20
923,4032
923,1957
923,711
924,4810
924,95
924,4321
924,712
925,907
925,4761
925,1273
925,263
925,4584
926,356
926,92
926,2438
926,1115
927,715
927,1803
927,2695
927,360
927,519
928,1553
928,1402
929,2862
930,3657
931,1871
931,1167
931,2747
931,297
932,383
932,3381
932,527
932,864
932,4616
933,773
933,3475
934,3949
934,4698
935,522
935,4024
935,4830
935,3553
936,3227
936,509
936,4261
937,449
937,1490
937,780
938,2664
938,783
939,708
939,978
939,533
939,1696
939,4727
940,3285
940,2095
940,4757
940,866
940,2936
941,2214
941,1438
941,1912
942,76
942,2746
942,4330
942,2267
943,1504
943,946
943,2911
943,3220
944,2965
944,2021
944,4150
944,4375
945,2199
945,3281
945,347
945,2244
945,128
946,4863
946,374
946,2860
947,2359
947,3401
948,4639
948,4572
948,1395
948,1929
948,1906
949,1758
949,1028
949,872
950,4958
950,2296
951,2458
951,4101
952,255
952,2543
952,2369
952,1489
952,4511
953,2885
953,900
953,4393
953,293
953,1624
954,2379
954,4990
954,791
954,2191
954,4052
955,3973
955,1255
955,3779
956,1505
956,982
956,631
957,4365
957,4604
957,4074
958,3665
958,2751
958,723
958,2326
958,3721
959,3971
959,785
959,2669
959,2654
960,2929
960,2829
960,2678
960,1928
960,533
961,178
961,3123
961,323
962,4310
962,390
962,361
962,4726
962,4279
963,135
963,354
963,2153
963,3772
963,1689
964,2360
964,2506
964,4062
964,875
964,4303
965,1102
965,4633
965,4479
965,3749
966,826
966,2932
966,4151
966,549
967,3671
967,1588
968,843
968,1875
968,4539
969,1616
969,1956
969,4620
970,836
970,2301
970,427
971,4507
971,157
971,2971
972,2875
972,4647
972,646
972,3844
972,881
973,3950
974,729
974,1417
974,3513
974,4689
974,4001
975,148
975,1391
975,4112
975,4004
976,4421
976,3003
976,3232
976,2689
977,3827
977,2473
977,2001
977,4502
977,83
978,2862
978,1538
978,3968
979,2103
979,1247
981,4746
981,3827
981,863
982,3472
982,1369
982,1751
982,3337
983,2986
984,4953
985,4874
985,4643
985,3290
986,512
986,1166
986,3149
986,636
986,4611
987,413
987,15
987,4798
987,136
988,2372
988,3352
988,642
988,2900
989,4201
989,1054
989,376
989,1394
989,2071
990,3749
990,2631
990,2151
990,2040
991,801
991,1028
992,59
992,2733
993,283
993,4278
995,4191
995,4968
995,3297
995,4143
995,1705
996,3566
996,4809
997,3831
997,655
998,823
998,2310
998,4058
998,2954
999,2073
999,1368
999,2914
999,4769
999,305
1000,4628
1000,1837
1000,3395
1000,2852
1001,69
1001,4391
1001,4160
1001,441
1001,468
1002,2106
1002,2218
1002,1437
1003,2852
1004,3322
1004,3028
1005,4468
1005,93
1005,2620
1005,3154
1006,1642
1008,2991
1008,1057
1008,1818
1008,1160
1008,2407
1009,4450
1009,3459
1010,229
1010,4856
1010,2592
1011,2425
1011,4226
1012,1741
1012,3425
1012,1714
1013,3513
1013,1405
1013,513
1013,2134
1013,3567
1014,3024
1014,293
1014,41
1014,1523
1014,1165
1015,3033
1016,967
1017,351
1018,4029
1018,4308
1018,2967
1018,4706
1018,205
1019,2896
1019,3878
1019,2323
1019,3035
1020,3206
1020,4723
1020,2211
1021,914
1021,2498
1022,3562
1022,4759
1022,3688
1022,248
1022,71
1023,3221
1024,1775
1024,2795
1025,223
1025,4706
1025,4682
1025,2029
1026,1563
1026,1823
1026,4823
1026,2299
1027,3703
1027,111
1028,1882
1028,3278
1028,3574
1028,30
1029,2931
1029,159
1030,268
1030,3659
1030,2238
1031,3927
1031,2387
1031,194
1031,2508
1032,2429
1032,2493
1033,3377
1034,2470
1034,1589
1034,4028
1034,3805
1034,218
1035,3592
1035,2564
1035,4687
1035,1437
1035,4269
1036,2696
1037,2087
1037,1786
1037,529
1038,402
1038,1580
1038,2550
1038,2064
1039,3441
1040,723
1040,3653
1040,242
1041,1098
1041,4678
1041,314
1041,1180
1042,4260
1042,678
1042,3313
1043,2627
1043,2998
1043,2975
1044,1030
1045,2139
1045,1973
1045,4255
1045,3218
1045,4927
1046,3189
1046,4467
1046,2715
1047,4163
1047,4863
1047,1264
1047,3378
1048,628
1049,3849
1049,197
1049,2649
1049,4971
1050,3701
1050,1084
1050,3280
1050,15
1051,49
1052,3030
1052,2399
1052,1033
1052,661
1053,2329
1053,69
1053,3469
1053,516
1053,1350
1054,4047
1055,3946
1055,4404
1056,3665
1057,863
1057,2029
1057,853
1058,1082
1058,4435
1059,1226
1059,3395
1059,4270
1059,1512
1060,208
1060,4050
1060,2250
1061,2671
1061,1988
1062,613
1062,1548
1062,1538
1063,3620
1063,3790
1063,3838
1064,4280
1064,3206
1064,454
1064,791
1064,3596
1065,1821
1066,1249
1066,1626
1067,544
1067,3767
1068,4048
1069,1210
1069,362
1069,440
1069,1528
1070,1012
1071,1693
1072,1379
1072,4866
1072,1105
1072,1117
1072,4151
1073,4727
1073,4290
1073,4834
1075,4237
1075,49
1076,718
1076,2789
1077,2760
1077,4207
1077,465
1078,4376
1079,3901
1079,2547
1079,912
1080,1914
1081,204
1081,1958
1081,2163
1081,1941
1082,238
1082,3364
1082,3809
1083,3651
1084,2902
1084,1991
1084,240
1084,2645
1084,1602
1085,890
1085,3356
1085,3538
